Transaction_ID,Date,MCC Code,Detail,Amount,Name of Merchant,City Merchant,State of Merchant,Street of Merchant,Zip,DB/CR,Type of Expense,Account ID,Date,Equal,,,
104,2024-09-05T00:00:50-04:00,4900,Electric Bill,144,FPL DIRECT DEBIT ELEC PYMT,Miami,FL,321 Energy Lane,33101,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
114,2024-09-05T00:00:51-04:00,5812,Eating Places and Restaurants (general restaurants).,32,TST* GRAIN AND BERRY,Lake Worth,FL,300 Berry Blvd,33467,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
120,2024-09-05T00:00:52-04:00,5411,Grocery Stores and Supermarkets,216.04,WHOLEFDS WLL 10195,Wellington,FL,500 Organic Way,33414,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
102,2024-09-08T00:00:50-04:00,4816,Internet Services,82,AT&T UVERSE PAYMENT,Dallas,TX,456 Commerce Street,75201,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
122,2024-09-08T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,42,WAWA 5330,Boynton Beach,FL,700 Gas Station Lane,33472,WITHDRAWAL,Transportation,GZVO155,,,,,
121,2024-09-10T00:00:50-04:00,5411,Grocery Stores and Supermarkets,35.77,TARGET,Minneapolis,MN,100 Target Street,55403,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
112,2024-09-11T00:00:50-04:00,4899,Netflix,33,Netflix,Los Gatos,CA,100 Stream Road,95032,WITHDRAWAL,Subscritpions,GZVO155,,,,,
101,2024-09-12T00:00:50-04:00,4814,Phone Bill,79.5,TMOBILE AUTO PAY,New York,NY,123 Main Street,10001,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
105,2024-09-12T00:00:51-04:00,6300,Health insurance,57,Aetna,Hartford,CT,101 Health Blvd,6101,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
107,2024-09-12T00:00:52-04:00,6300,Dental & Vision,33,Aetna,Hartford,CT,101 Health Blvd,6101,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
113,2024-09-14T00:00:50-04:00,5815,Spotify ,18.5,Spotify,New York,NY,200 Music Lane,10010,WITHDRAWAL,Subscritpions,GZVO155,,,,,
118,2024-09-16T00:00:50-04:00,6211,Security Brokers/Dealers,200,Stash Cash Mngt Stash,New York,NY,123 Wall Street,10005,WITHDRAWAL,Investments,GZVO155,,,,,
119,2024-09-16T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,38.57,WAWA 5330,Boynton Beach,FL,700 Gas Station Lane,33472,WITHDRAWAL,Transportation,GZVO155,,,,,
117,2024-09-21T00:00:50-04:00,7832,Motion Picture Theaters,30,CINEMARK 1048 RSTBAR,Boca Raton,FL,600 Movie Road,33431,WITHDRAWAL,Entertainment,GZVO155,,,,,
123,2024-09-24T00:00:50-04:00,5411,Grocery Stores and Supermarkets,500,WHOLEFDS WLL 10195,Wellington,FL,500 Organic Way,33414,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
115,2024-09-25T00:00:50-04:00,5812,Eating Places and Restaurants (general restaurants).,100,J & P LATIN CUISINE,Greenacres,FL,400 Latin Cuisine Street,33467,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
124,2024-09-26T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,46.91,RACETRAC,Atlanta,GA,800 Fuel Ave,30301,WITHDRAWAL,Transportation,GZVO155,,,,,
125,2024-09-27T00:00:50-04:00,5311,Department Stores,120,TJ MAXX,Framingham,MA,900 Apparel Ave,1701,WITHDRAWAL,Shopping,GZVO155,,,,,
106,2024-09-29T00:00:50-04:00,6300,Car insurance,188,Geico,Chevy Chase,MD,202 Insurance Road,20815,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
126,2024-09-30T00:00:50-04:00,6211,Security Brokers/Dealers,200,Stash Cash Mngt Stash,New York,NY,123 Wall Street,10005,WITHDRAWAL,Investments,GZVO155,,,,,
127,2024-10-01T00:00:50-04:00,,Direct Deposit,6180,,,,,,DEPOSIT,,GZVO155,,,,,
135,2024-10-01T00:00:51-04:00,7997,"Membership Clubs (Sports, Recreation, Athletic)",160,F45,Los Angeles,CA,123 Fitness Avenue,90001,WITHDRAWAL,Entertainment,GZVO155,,,,,
136,2024-10-01T00:00:52-04:00,6012,Mortgage,2700,ARVEST MORTGAGE ACHPAYMENT,Fayetteville,AR,400 Mortgage Road,72701,WITHDRAWAL,Home,GZVO155,,,,,
138,2024-10-01T00:00:53-04:00,60112,Car Loans,500,HMF HMFUSA.com,Fountain Valley,CA,500 Car Loan Lane,92708,WITHDRAWAL,Payments on Loans/CC,GZVO155,,,,,
143,2024-10-01T00:00:54-04:00,7278,Groceries,20.9,WHOLEFDS WLL 10195,Wellington,FL,500 Organic Way,33414,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
137,2024-10-02T00:00:50-04:00,6513,HOA,300,THE FIELDS HOMEO Assn,Palm Beach,FL,200 Community Drive,33480,WITHDRAWAL,Home,GZVO155,,,,,
130,2024-10-03T00:00:50-04:00,4900,Water Bill,53,PBC WATER UTILI WATER BILL,West Palm Beach,FL,789 Aqua Avenue,33401,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
131,2024-10-05T00:00:50-04:00,4900,Electric Bill,150,FPL DIRECT DEBIT ELEC PYMT,Miami,FL,321 Energy Lane,33101,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
141,2024-10-05T00:00:51-04:00,5812,Eating Places and Restaurants (general restaurants).,43.45,TST* GRAIN AND BERRY,Lake Worth,FL,300 Berry Blvd,33467,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
147,2024-10-05T00:00:52-04:00,5411,Grocery Stores and Supermarkets,216.04,WHOLEFDS WLL 10195,Wellington,FL,500 Organic Way,33414,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
129,2024-10-08T00:00:50-04:00,4816,Internet Services,83,AT&T UVERSE PAYMENT,Dallas,TX,456 Commerce Street,75201,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
149,2024-10-08T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,31.82,WAWA 5330,Boynton Beach,FL,700 Gas Station Lane,33472,WITHDRAWAL,Transportation,GZVO155,,,,,
148,2024-10-10T00:00:50-04:00,5411,Grocery Stores and Supermarkets,35.77,TARGET,Minneapolis,MN,100 Target Street,55403,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
139,2024-10-11T00:00:50-04:00,4899,Netflix,33,Netflix,Los Gatos,CA,100 Stream Road,95032,WITHDRAWAL,Subscritpions,GZVO155,,,,,
128,2024-10-12T00:00:50-04:00,4814,Phone Bill,80,TMOBILE AUTO PAY,New York,NY,123 Main Street,10001,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
132,2024-10-12T00:00:51-04:00,6300,Health insurance,57,Aetna,Hartford,CT,101 Health Blvd,6101,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
134,2024-10-12T00:00:52-04:00,6300,Dental & Vision,33,Aetna,Hartford,CT,101 Health Blvd,6101,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
140,2024-10-14T00:00:50-04:00,5815,Spotify ,18.5,Spotify,New York,NY,200 Music Lane,10010,WITHDRAWAL,Subscritpions,GZVO155,,,,,
145,2024-10-16T00:00:50-04:00,6211,Security Brokers/Dealers,200,Stash Cash Mngt Stash,New York,NY,123 Wall Street,10005,WITHDRAWAL,Investments,GZVO155,,,,,
146,2024-10-16T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,38.57,WAWA 5330,Boynton Beach,FL,700 Gas Station Lane,33472,WITHDRAWAL,Transportation,GZVO155,,,,,
144,2024-10-21T00:00:50-04:00,7832,Motion Picture Theaters,17.56,CINEMARK 1048 RSTBAR,Boca Raton,FL,600 Movie Road,33431,WITHDRAWAL,Entertainment,GZVO155,,,,,
150,2024-10-24T00:00:50-04:00,5411,Grocery Stores and Supermarkets,408.33,WHOLEFDS WLL 10195,Wellington,FL,500 Organic Way,33414,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
142,2024-10-25T00:00:50-04:00,5812,Eating Places and Restaurants (general restaurants).,55.29,J & P LATIN CUISINE,Greenacres,FL,400 Latin Cuisine Street,33467,WITHDRAWAL,Food & Dinning,GZVO155,,,,,
151,2024-10-26T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,46.91,RACETRAC,Atlanta,GA,800 Fuel Ave,30301,WITHDRAWAL,Transportation,GZVO155,,,,,
152,2024-10-27T00:00:50-04:00,5311,Department Stores,191.4,TJ MAXX,Framingham,MA,900 Apparel Ave,1701,WITHDRAWAL,Shopping,GZVO155,,,,,
133,2024-10-29T00:00:50-04:00,6300,Car insurance,188,Geico,Chevy Chase,MD,202 Insurance Road,20815,WITHDRAWAL,Bills & Utilities,GZVO155,,,,,
153,2024-10-30T00:00:50-04:00,6211,Security Brokers/Dealers,200,Stash Cash Mngt Stash,New York,NY,123 Wall Street,10005,WITHDRAWAL,Investments,GZVO155,,,,,
154,2024-09-01T00:00:50-04:00,,Direct Deposit,7200,ADVENTHEALTH,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,DEPOSIT,Direct Deposit,TIZB840,,,,,
165,2024-09-01T00:00:51-04:00,5964,Retail Purchases,19,CIRCLE K,TEMPE,AZ,1130 WEST WARNER RD,85284,WITHDRAWAL,Shopping,TIZB840,,,,,
166,2024-09-01T00:00:52-04:00,6300,Health insurance,127.73,WWW.MARRISORTHO.COM,ORLANDO,FL,12780 WATERFORD LKS PKWY STE 130,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
167,2024-09-02T00:00:50-04:00,5999,Miscellaneous and Specialty Retail Stores,180,ASPCA PET INSURANCE ,AKRON,OH,1208 MASSILLON RD SUITE G 200,44306,WITHDRAWAL,Shopping,TIZB840,,,,,
171,2024-09-02T00:00:51-04:00,6300,Health insurance,208.33,AAA INSURANCE,HEATHROW,FL,1003 AAA DR STE 28,32749,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
168,2024-09-02T00:00:52-04:00,6012,Mortgage,1515.15,GTE FINANCIAL,TAMPA,FL,711 E HENDERSON AVE,33602,WITHDRAWAL,Home,TIZB840,,,,,
172,2024-09-02T00:00:53-04:00,5311,Department Stores,17.86,KOHLS.COM,MIDDLETOWN,OH,3500 SALZMAN RD,45044-9401,WITHDRAWAL,Shopping,TIZB840,,,,,
169,2024-09-02T00:00:54-04:00,6012,Mortgage,180,HOA,KISSIMMEE,FL,1631 E VINE ST STE 300,34744,WITHDRAWAL,Home,TIZB840,,,,,
170,2024-09-02T00:00:55-04:00,6012,Mortgage,208.33,AAA INSURANCE,HEATHROW,FL,1000 AAA DR STE 28,32746,WITHDRAWAL,Home,TIZB840,,,,,
173,2024-09-03T00:00:50-04:00,4900,Water Bill,125.23,DUKE ENERGY,ST PETERSBURG,FL,PO BOX 14043,33733,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
174,2024-09-03T00:00:51-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
175,2024-09-03T00:00:52-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,26.56,CIRCLE K BP,WARRENVLE,IL,28100 TORCH PKWY,60555-3938,WITHDRAWAL,Transportation,TIZB840,,,,,
176,2024-09-03T00:00:53-04:00,5411,Grocery Stores and Supermarkets,47.11,NEW GOLDEN SPARKLING,ORLANDO,FL,5600 WEST COLONIAL DR STE 306,32808-7655,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
177,2024-09-03T00:00:54-04:00,5411,Grocery Stores and Supermarkets,83.5,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
178,2024-09-05T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
179,2024-09-05T00:00:51-04:00,5814,Fast Food Restaurants (quick-service restaurants).,15.91,PIZZA HUT,ORLANDO,FL,3662 AVALON PARK EAST BLVD STE 102,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
180,2024-09-06T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,20.18,CHIPOTLE ONLINE,DENVER,CO,1401 WYNKOOP ST 500,80202,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
181,2024-09-06T00:00:51-04:00,5411,Grocery Stores and Supermarkets,13.6,MEI'S SUPERMARKET,UNION PARK,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
155,2024-09-06T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,7.48,AMAZON MKTPLACE PMTS,SEATTLE,WA,410 TERRY AVE N,98109,DEPOSIT,Shopping,TIZB840,,,,,
182,2024-09-06T00:00:53-04:00,5411,Grocery Stores and Supermarkets,19.15,SPROUTS FARMERS MARKET,ORLANDO,FL,12500 LK UNDERHILL RD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
183,2024-09-07T00:00:50-04:00,5411,Grocery Stores and Supermarkets,106.92,BJS.COM,WESTBOROUGH,MA,25 RESEARCH DR,1581,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
184,2024-09-07T00:00:51-04:00,5411,Grocery Stores and Supermarkets,62.89,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
185,2024-09-07T00:00:52-04:00,5411,Grocery Stores and Supermarkets,246.4,SAMSCLUB.COM,BENTONVILLE,AR,702 SW 8TH ST -,72716-6299,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
186,2024-09-08T00:00:50-04:00,7278,Groceries,28.76,BAKERY 1908,CHICAGO,IL,224 SOUTH MICHIGAN AVE SUITE 400,60604,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
187,2024-09-08T00:00:51-04:00,7278,Groceries,15.39,BANH MI BOY,ORLANDO,FL,1110 EAST COLONIAL DR,32803-4636,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
188,2024-09-08T00:00:52-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",21.19,DOORDASH,SAN FRANCISCO,CA,303 2ND ST STE S800,94107,WITHDRAWAL,Transportation,TIZB840,,,,,
156,2024-09-08T00:00:53-04:00,5411,Grocery Stores and Supermarkets,4.98,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,DEPOSIT,Food & Dinning,TIZB840,,,,,
189,2024-09-08T00:00:54-04:00,7278,Groceries,17.03,KAI KAI,ORLANDO,FL,1110 EAST COLONIAL DR,32803,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
190,2024-09-08T00:00:55-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,38.29,WAWA FUEL/CONVENIENCE,TAMPA,FL,1650 NORTH AVALON PARK BLVD,34787,WITHDRAWAL,Transportation,TIZB840,,,,,
191,2024-09-09T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
192,2024-09-09T00:00:51-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",17.01,DOORDASH,SAN FRANCISCO,CA,303 2ND ST STE S800,94107,WITHDRAWAL,Transportation,TIZB840,,,,,
193,2024-09-10T00:00:50-04:00,6300,Health insurance,111,AAA LIFE INSURANCE,LIVONIA,MI,17900 NORTH LAUREL PARK DR,48152-3992,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
194,2024-09-10T00:00:51-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",2,INSTACART,SAN FRANCISCO,CA,50 BEALE ST 6TH FLOOR,94105,WITHDRAWAL,Transportation,TIZB840,,,,,
195,2024-09-10T00:00:52-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",34.88,INSTACART,SAN FRANCISCO,CA,50 BEALE ST 6TH FLOOR,94105,WITHDRAWAL,Transportation,TIZB840,,,,,
157,2024-09-11T00:00:50-04:00,5411,Grocery Stores and Supermarkets,14.19,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,DEPOSIT,Food & Dinning,TIZB840,,,,,
196,2024-09-11T00:00:51-04:00,6300,Health insurance,211.84,AHI CTR WATERFORD LAKES,ORLANDO,FL,12301 LK UNDERHILL RD,32828-4508,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
197,2024-09-11T00:00:52-04:00,5411,Grocery Stores and Supermarkets,79.22,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
198,2024-09-12T00:00:50-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",29.25,UBER,SAN FRANCISCO,CA,1455 Market St 400 -,94103,WITHDRAWAL,Transportation,TIZB840,,,,,
199,2024-09-12T00:00:51-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",35.85,UBER,SAN FRANCISCO,CA,1455 Market St 400 -,94103,WITHDRAWAL,Transportation,TIZB840,,,,,
200,2024-09-14T00:00:50-04:00,7278,Groceries,29.29,BAKERY 1908,SAN FRANCISCO,CA,185 BERRY ST SUITE 550,94107,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
201,2024-09-14T00:00:51-04:00,6300,Health insurance,10,CVS PHARMACY,ORLANDO,FL,13000 TANJA KING BLVD,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
202,2024-09-14T00:00:52-04:00,4899,"Netflix, Amazon",2.25,DISNEY PLUS,BURBANK,CA,500 SOUTH BUENA VIS ST,91521,WITHDRAWAL,Subscritpions,TIZB840,,,,,
203,2024-09-14T00:00:53-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",27.37,DOORDASH,CHICAGO,IL,222 WEST MERCHANDISE MART PL STE 800,60654,WITHDRAWAL,Transportation,TIZB840,,,,,
204,2024-09-14T00:00:54-04:00,5411,Grocery Stores and Supermarkets,55.53,PUBLIX,ORLANDO,FL,3400 AVALON PARK EAST BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
205,2024-09-15T00:00:50-04:00,4900,Water Bill,141.41,ORANGE COUNTY UTILITIES,ORLANDO,FL,9150 CURRY FRD RD,32825,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
206,2024-09-16T00:00:50-04:00,7230,Beauty and Barber Shops,5,GREAT CLIPS,ORLANDO,FL,425 AVALON PARK BLVD STE 800,32828,WITHDRAWAL,Shopping,TIZB840,,,,,
207,2024-09-16T00:00:51-04:00,5411,Grocery Stores and Supermarkets,54.83,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
208,2024-09-16T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,0.65,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
209,2024-09-17T00:00:50-04:00,6300,Health insurance,16.29,AH MYCHART MEDEPAY,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
210,2024-09-17T00:00:51-04:00,5411,Grocery Stores and Supermarkets,6.58,ALDI,ORLANDO,FL,14819 EAST COLONIAL DR,32826,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
211,2024-09-17T00:00:52-04:00,5964,Retail Purchases,84.68,PAYPAL *SMART SNAKE,LAKE MARY,FL,184 FRANKLIN RD,32746,WITHDRAWAL,Shopping,TIZB840,,,,,
212,2024-09-17T00:00:53-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,1.15,RACEWAY,DOVER,FL,4660 MCINTOSH RD -,33527,WITHDRAWAL,Transportation,TIZB840,,,,,
213,2024-09-17T00:00:54-04:00,7523,"Parking Lots, Parking Meters, and Garages",3,TGH GARAGE BOOTH 2,TAMPA,FL,4 TAMPA GENERAL CIRCLE,33606,WITHDRAWAL,Transportation,TIZB840,,,,,
214,2024-09-17T00:00:55-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,36.12,WAWA FUEL/CONVENIENCE,TAMPA,FL,1650 NORTH AVALON PARK BLVD,34787,WITHDRAWAL,Transportation,TIZB840,,,,,
215,2024-09-17T00:00:56-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,50.3,WAWA FUEL/CONVENIENCE,TAMPA,FL,1650 NORTH AVALON PARK BLVD,34787,WITHDRAWAL,Transportation,TIZB840,,,,,
216,2024-09-17T00:00:57-04:00,4814,Phone Bill,7.55,Amazon Prime,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
217,2024-09-18T00:00:50-04:00,5411,Grocery Stores and Supermarkets,16.82,STORE,DOVER,FL,4650 MCINTOSH RD,33527,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
218,2024-09-19T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,5,DUNKIN' MOBILE,CANTON,MA,130 ROYALL ST,2021,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
219,2024-09-19T00:00:51-04:00,5411,Grocery Stores and Supermarkets,1.91,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
220,2024-09-19T00:00:52-04:00,5411,Grocery Stores and Supermarkets,2.02,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
221,2024-09-19T00:00:53-04:00,7523,"Parking Lots, Parking Meters, and Garages",3,TGH GARAGE BOOTH 2,TAMPA,FL,4 TAMPA GENERAL CIRCLE,33606,WITHDRAWAL,Transportation,TIZB840,,,,,
222,2024-09-19T00:00:54-04:00,5411,Grocery Stores and Supermarkets,46.65,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
223,2024-09-20T00:00:50-04:00,6300,Health insurance,495.75,AETNA,HARTFORD,CT,151 FARMINGTON AVE,6156,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
224,2024-09-20T00:00:51-04:00,6300,Health insurance,15.35,VSP,CORDOVA,CA,3333 QUALITY DRIVE RANCHO,95670,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
225,2024-09-20T00:00:52-04:00,6300,Health insurance,55.45,DELTA CARE,SACRAMENTO,CA,PO BOX 997330,95899,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
226,2024-09-20T00:00:53-04:00,5964,Retail Purchases,26.61,BEST BUY,ORLANDO,FL,845 NORTH ALAFAYA TRL,32828,WITHDRAWAL,Shopping,TIZB840,,,,,
227,2024-09-21T00:00:50-04:00,5964,Retail Purchases,16.58,AVALON ACE HDWE,ORLANDO,FL,14775 EAST COLONIAL DR,32826,WITHDRAWAL,Shopping,TIZB840,,,,,
228,2024-09-21T00:00:51-04:00,742,Veterinary Services,85,Union Park Animal Hospital,ORLANDO,FL,10640 EAST COLONIAL DR,32817-4428,WITHDRAWAL,Pets,TIZB840,,,,,
229,2024-09-22T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,48.18,7-ELEVEN,DALLAS,TX,CITY PLACE CTR EAST 2711 NORTH HASKELL AVE,75204,WITHDRAWAL,Transportation,TIZB840,,,,,
230,2024-09-22T00:00:51-04:00,5964,Retail Purchases,6.22,AVALON ACE HDWE,ORLANDO,FL,14775 EAST COLONIAL DR,32826,WITHDRAWAL,Shopping,TIZB840,,,,,
231,2024-09-22T00:00:52-04:00,5411,Grocery Stores and Supermarkets,18.11,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
232,2024-09-22T00:00:53-04:00,5411,Grocery Stores and Supermarkets,30.36,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
233,2024-09-23T00:00:50-04:00,4816,Internet Services,70.24,AT&T UVERSE PAYMENT,DALLAS,TX,208 SOUTH AKARD ST,75202,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
234,2024-09-23T00:00:51-04:00,5411,Grocery Stores and Supermarkets,17.94,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
235,2024-09-24T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
236,2024-09-24T00:00:51-04:00,5411,Grocery Stores and Supermarkets,17.45,TARGET,ORLANDO,FL,718 MAGUIRE BLVD,32803,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
