Transaction_ID,Date,MCC Code,Detail,Amount,Name of Merchant,City Merchant,State of Merchant,Street of Merchant,Zip,DB/CR,Type of Expense,Account ID,Date,Equal,,,
237,2024-09-24T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,57.95,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
238,2024-09-25T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,39.11,7-ELEVEN,DALLAS,TX,CITY PLACE CTR EAST 2711 NORTH HASKELL AVE,75204,WITHDRAWAL,Transportation,TIZB840,,,,,
239,2024-09-25T00:00:51-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
240,2024-09-25T00:00:52-04:00,742,Veterinary Services,25,WATERFORD LAKES ANIMAL HOSPITAL,ORLANDO,FL,11951 LK UNDERHILL RD,32825,WITHDRAWAL,Pets,TIZB840,,,,,
241,2024-09-25T00:00:53-04:00,5999,Miscellaneous and Specialty Retail Stores,31.94,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
242,2024-09-26T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
243,2024-09-26T00:00:51-04:00,5411,Grocery Stores and Supermarkets,88.4,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
244,2024-09-26T00:00:52-04:00,8398,Charitable and Social Service Organizations,50,WORLD VISION,AUBURN,WA,34834 WEYERHAEUSER WAY,98001,WITHDRAWAL,Charities,TIZB840,,,,,
245,2024-09-27T00:00:50-04:00,742,Veterinary Services,164.09,WATERFORD LAKES ANIMAL HOSPITAL,ORLANDO,FL,11951 LK UNDERHILL RD,32825,WITHDRAWAL,Pets,TIZB840,,,,,
246,2024-09-29T00:00:50-04:00,1711,"Heating, Plumbing, and Air Conditioning Contractors",318.5,DEL-AIR HEATING,SANFORD,FL,531 CODISCO WAY,32771,WITHDRAWAL,Home,TIZB840,,,,,
247,2024-09-29T00:00:51-04:00,5814,Fast Food Restaurants (quick-service restaurants).,5,DUNKIN' MOBILE,CANTON,MA,130 ROYALL ST,2021,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
248,2024-09-29T00:00:52-04:00,5814,Fast Food Restaurants (quick-service restaurants).,6.06,MCDONALD'S,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
249,2024-09-29T00:00:53-04:00,5411,Grocery Stores and Supermarkets,28.9,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
250,2024-09-29T00:00:54-04:00,5411,Grocery Stores and Supermarkets,13.6,MEI'S SUPERMARKET,UNION PARK,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
251,2024-09-29T00:00:55-04:00,5411,Grocery Stores and Supermarkets,60.98,PUBLIX,ORLANDO,FL,12231 EAST COLONIAL DR,32826,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
252,2024-09-29T00:00:56-04:00,5411,Grocery Stores and Supermarkets,3.82,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
158,2024-09-30T00:00:50-04:00,,Refund,180.23,ASPCA PET INSURANCE ,AKRON,OH,1208 MASSILLON RD SUITE G 200,44306,DEPOSIT,Others,TIZB840,,,,,
253,2024-09-30T00:00:51-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
159,2024-09-30T00:00:52-04:00,5964,Retail Purchases,84.68,PAYPAL *SMART SNAKE,LAKE MARY,FL,184 FRANKLIN RD,32746,DEPOSIT,Shopping,TIZB840,,,,,
254,2024-09-30T00:00:53-04:00,6300,Health insurance,53.16,Covetrus,PORTLAND,ME,12 MOUNTFORT ST,04101-4307,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
255,2024-09-30T00:00:54-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",37.12,DOORDASH,SAN FRANCISCO,CA,303 2ND ST STE S800,94107,WITHDRAWAL,Transportation,TIZB840,,,,,
160,2024-10-01T00:00:50-04:00,,Direct Deposit,7200,ADVENTHEALTH,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,DEPOSIT,Direct Deposit,TIZB840,,,,,
256,2024-10-01T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,180,ASPCA PET INSURANCE ,AKRON,OH,1208 MASSILLON RD SUITE G 200,44306,WITHDRAWAL,Shopping,TIZB840,,,,,
257,2024-10-01T00:00:52-04:00,6012,Mortgage,1515.15,GTE FINANCIAL,TAMPA,FL,711 E HENDERSON AVE,33602,WITHDRAWAL,Home,TIZB840,,,,,
258,2024-10-01T00:00:53-04:00,6012,Mortgage,180,HOA,KISSIMMEE,FL,1632 E VINE ST STE 300,34744,WITHDRAWAL,Home,TIZB840,,,,,
259,2024-10-01T00:00:54-04:00,6012,Mortgage,208.33,AAA INSURANCE,HEATHROW,FL,1001 AAA DR STE 28,32747,WITHDRAWAL,Home,TIZB840,,,,,
260,2024-10-01T00:00:55-04:00,6300,Health insurance,208.33,AAA INSURANCE,HEATHROW,FL,1004 AAA DR STE 28,32750,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
261,2024-10-01T00:00:56-04:00,4900,Water Bill,120.29,DUKE ENERGY,ST PETERSBURG,FL,PO BOX 14042,33733,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
262,2024-10-01T00:00:57-04:00,6300,Health insurance,127.37,AH MYCHART MEDEPAY,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
263,2024-10-01T00:00:58-04:00,5964,Retail Purchases,19,CIRCLE K,TEMPE,AZ,1130 WEST WARNER RD,85284,WITHDRAWAL,Shopping,TIZB840,,,,,
264,2024-10-01T00:00:59-04:00,6300,Health insurance,9.08,CVS PHARMACY,ORLANDO,FL,13000 TANJA KING BLVD,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
265,2024-10-01T00:00:60-04:00,5814,Fast Food Restaurants (quick-service restaurants).,11.39,SUBWAY,ORLANDO,FL,4668 MILLENIA PLZ WAY STE F-9,32839,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
266,2024-10-01T00:00:61-04:00,6300,Health insurance,127.73,WWW.MARRISORTHO.COM,ORLANDO,FL,12780 WATERFORD LKS PKWY STE 130,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
267,2024-10-02T00:00:50-04:00,5411,Grocery Stores and Supermarkets,59.29,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
268,2024-10-03T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
269,2024-10-03T00:00:51-04:00,6300,Health insurance,102.99,CHA NEMOURS MY CHART,JACKSONVILLE,FL,10140 CENTURION PKWY NORTH,32256,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
270,2024-10-03T00:00:52-04:00,5411,Grocery Stores and Supermarkets,1.7,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
271,2024-10-03T00:00:53-04:00,5411,Grocery Stores and Supermarkets,3.82,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
272,2024-10-04T00:00:50-04:00,6300,Health insurance,495.75,AETNA,HARTFORD,CT,151 FARMINGTON AVE,6157,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
273,2024-10-04T00:00:51-04:00,6300,Health insurance,15.35,VSP,CORDOVA,CA,3333 QUALITY DRIVE RANCHO,95671,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
274,2024-10-04T00:00:52-04:00,6300,Health insurance,55.45,DELTA CARE,SACRAMENTO,CA,PO BOX 997331,95900,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
275,2024-10-04T00:00:53-04:00,5411,Grocery Stores and Supermarkets,51.07,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
276,2024-10-04T00:00:54-04:00,5411,Grocery Stores and Supermarkets,28,MEI'S SUPERMARKET,UNION PARK,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
277,2024-10-04T00:00:55-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,36.13,RACETRAC,ORLANDO,FL,11801 UNIVERSITY BLVD,32817,WITHDRAWAL,Transportation,TIZB840,,,,,
278,2024-10-04T00:00:56-04:00,5814,Fast Food Restaurants (quick-service restaurants).,7.27,TROPICAL SMOOTHIE CA,ORLANDO,FL,3402 TECHNOLOGICAL AVE,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
279,2024-10-05T00:00:50-04:00,5812,Eating Places and Restaurants (general restaurants).,18.05,EAST GARDEN RESTAURANT,ORLANDO,FL,5136 WEST COLONIAL DR,32808,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
280,2024-10-05T00:00:51-04:00,5411,Grocery Stores and Supermarkets,58.51,WINN DIXIE,ORLANDO,FL,EAST COLONIAL DR HWY 50,32807,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
281,2024-10-06T00:00:50-04:00,4784,Tolls,10,CFX - E-PASS A/R,ORLANDO,FL,ATTN FINANCE DEPARTMENT 4974 ORL TOWER ROAD,32807,WITHDRAWAL,Transportation,TIZB840,,,,,
282,2024-10-06T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,9.29,CIRCLE K BP,WARRENVLE,IL,28100 TORCH PKWY,60555-3938,WITHDRAWAL,Transportation,TIZB840,,,,,
283,2024-10-06T00:00:52-04:00,5411,Grocery Stores and Supermarkets,88.93,EASTSIDE ASIAN MARKET,ORLANDO,FL,12950 EAST COLONIAL DR STE 106,32826-4609,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
284,2024-10-07T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,12.91,7-ELEVEN,DALLAS,TX,CITY PLACE CTR EAST 2711 NORTH HASKELL AVE,75204,WITHDRAWAL,Transportation,TIZB840,,,,,
285,2024-10-07T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,22.76,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
286,2024-10-08T00:00:50-04:00,5411,Grocery Stores and Supermarkets,25.71,PUBLIX,ORLANDO,FL,1921 SOUTH ALAFAYA TRL 607,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
287,2024-10-08T00:00:51-04:00,5411,Grocery Stores and Supermarkets,5.84,STORE,ORLANDO,FL,12300 LK UNDERHILL RD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
288,2024-10-10T00:00:50-04:00,6300,Health insurance,111,AAA LIFE INSURANCE,LIVONIA,MI,17900 NORTH LAUREL PARK DR,48152-3992,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
289,2024-10-10T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,335.91,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
290,2024-10-11T00:00:50-04:00,5999,Miscellaneous and Specialty Retail Stores,9.46,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
291,2024-10-11T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,17.03,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
292,2024-10-11T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,1.12,Prime Video,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
293,2024-10-11T00:00:53-04:00,5999,Miscellaneous and Specialty Retail Stores,26.49,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
294,2024-10-12T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,6.06,MCDONALD'S,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
295,2024-10-12T00:00:51-04:00,5411,Grocery Stores and Supermarkets,2.13,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
296,2024-10-12T00:00:52-04:00,5411,Grocery Stores and Supermarkets,10.2,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
297,2024-10-12T00:00:53-04:00,5411,Grocery Stores and Supermarkets,23.88,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
298,2024-10-12T00:00:54-04:00,5999,Miscellaneous and Specialty Retail Stores,22.42,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
161,2024-10-13T00:00:50-04:00,5999,Miscellaneous and Specialty Retail Stores,19.04,AMAZON MKTPLACE PMTS,SEATTLE,WA,410 TERRY AVE N,98109,DEPOSIT,Shopping,TIZB840,,,,,
299,2024-10-13T00:00:51-04:00,5411,Grocery Stores and Supermarkets,180.77,BJS.COM,WESTBOROUGH,MA,25 RESEARCH DR,1581,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
300,2024-10-13T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,48,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
301,2024-10-14T00:00:50-04:00,4899,"Netflix, Amazon",2.25,DISNEY PLUS,BURBANK,CA,500 SOUTH BUENA VIS ST,91521,WITHDRAWAL,Subscritpions,TIZB840,,,,,
302,2024-10-14T00:00:51-04:00,1711,"Heating, Plumbing, and Air Conditioning Contractors",242,MASSEY SERVICES,ORLANDO,FL,315 GROVELAND ST,32804,WITHDRAWAL,Home,TIZB840,,,,,
303,2024-10-14T00:00:52-04:00,4900,Water Bill,133.37,ORANGE COUNTY UTILITIES,ORLANDO,FL,9150 CURRY FRD RD,32825,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
304,2024-10-14T00:00:53-04:00,5411,Grocery Stores and Supermarkets,87.04,PUBLIX,ORLANDO,FL,1921 SOUTH ALAFAYA TRL 607,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
305,2024-10-15T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,8.84,PANDA EXPRESS,ORLANDO,FL,688 NORTH ALAFAYA TRL STE 110,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
306,2024-10-15T00:00:51-04:00,5814,Fast Food Restaurants (quick-service restaurants).,16.19,PANDA EXPRESS,ORLANDO,FL,688 NORTH ALAFAYA TRL STE 110,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
307,2024-10-15T00:00:52-04:00,5964,Retail Purchases,25.17,SP SWIMOUTLET.COM,MPBELL,CA,1919 SOUTH BASCOM AVE,95138,WITHDRAWAL,Shopping,TIZB840,,,,,
308,2024-10-15T00:00:53-04:00,5999,Miscellaneous and Specialty Retail Stores,20.4,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
309,2024-10-15T00:00:54-04:00,5999,Miscellaneous and Specialty Retail Stores,106.49,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
310,2024-10-15T00:00:55-04:00,5999,Miscellaneous and Specialty Retail Stores,9.57,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
311,2024-10-16T00:00:50-04:00,6300,Health insurance,25.56,SP EYEDICTIVE,MIAMI LAKES,FL,5858 MIAMI LAKES DRIVE,33014,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
312,2024-10-16T00:00:51-04:00,5999,Miscellaneous and Specialty Retail Stores,7.44,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
313,2024-10-17T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,39.21,EXXON MOBILE,Irving,TX,5959 Las Colinas Blvd,75039,WITHDRAWAL,Transportation,TIZB840,,,,,
314,2024-10-17T00:00:51-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",31.98,INSTACART,SAN FRANCISCO,CA,50 BEALE ST 6TH FLOOR,94105,WITHDRAWAL,Transportation,TIZB840,,,,,
315,2024-10-17T00:00:52-04:00,5411,Grocery Stores and Supermarkets,24.69,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
316,2024-10-17T00:00:53-04:00,4814,Phone Bill,7.55,Amazon Prime,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
317,2024-10-17T00:00:54-04:00,5999,Miscellaneous and Specialty Retail Stores,16.96,Amazon.com,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
318,2024-10-18T00:00:50-04:00,6300,Health insurance,495.75,AETNA,HARTFORD,CT,151 FARMINGTON AVE,6158,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
319,2024-10-18T00:00:51-04:00,6300,Health insurance,15.35,VSP,CORDOVA,CA,3333 QUALITY DRIVE RANCHO,95672,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
320,2024-10-18T00:00:52-04:00,6300,Health insurance,55.45,DELTA CARE,SACRAMENTO,CA,PO BOX 997332,95901,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
321,2024-10-18T00:00:53-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,7.6,CIRCLE K BP,WARRENVLE,IL,28100 TORCH PKWY,60555-3938,WITHDRAWAL,Transportation,TIZB840,,,,,
322,2024-10-18T00:00:54-04:00,4214,"Motor Freight Carriers, Trucking, Moving and Storage, Local Delivery",28.77,UBER,SAN FRANCISCO,CA,1455 Market St 400 -,94103,WITHDRAWAL,Transportation,TIZB840,,,,,
323,2024-10-19T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,6.06,MCDONALD'S,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
324,2024-10-19T00:00:51-04:00,6300,Health insurance,2.74,QUEST DIAGNOSTICS,NORRISTOWN,PA,2750 MONROE BLVD,19403-2429,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
325,2024-10-19T00:00:52-04:00,6300,Health insurance,22.15,QUEST DIAGNOSTICS,NORRISTOWN,PA,2750 MONROE BLVD,19403-2429,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
326,2024-10-19T00:00:53-04:00,6300,Health insurance,31.26,QUEST DIAGNOSTICS,NORRISTOWN,PA,2750 MONROE BLVD,19403-2429,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
327,2024-10-19T00:00:54-04:00,5411,Grocery Stores and Supermarkets,9.17,STORE,ORLANDO,FL,401 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
328,2024-10-20T00:00:50-04:00,5411,Grocery Stores and Supermarkets,52.35,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
329,2024-10-22T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,2.13,MCDONALD'S,ORLANDO,FL,12300 LK UNDERHILL RD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
330,2024-10-24T00:00:50-04:00,4816,Internet Services,70.24,AT&T UVERSE PAYMENT,DALLAS,TX,208 SOUTH AKARD ST,75202,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
331,2024-10-24T00:00:51-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,32.88,CIRCLE K BP,WARRENVLE,IL,28100 TORCH PKWY,60555-3938,WITHDRAWAL,Transportation,TIZB840,,,,,
332,2024-10-24T00:00:52-04:00,5814,Fast Food Restaurants (quick-service restaurants).,2.13,MCDONALD'S,ORLANDO,FL,12300 LK UNDERHILL RD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
333,2024-10-24T00:00:53-04:00,5411,Grocery Stores and Supermarkets,51.24,PUBLIX,ORLANDO,FL,3400 AVALON PARK EAST BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
334,2024-10-25T00:00:50-04:00,5814,Fast Food Restaurants (quick-service restaurants).,7.45,SUBWAY,ORLANDO,FL,4668 MILLENIA PLZ WAY STE F-9,32839,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
162,2024-10-26T00:00:50-04:00,5411,Grocery Stores and Supermarkets,3.99,BJS.COM,WESTBOROUGH,MA,25 RESEARCH DR,1581,DEPOSIT,Food & Dinning,TIZB840,,,,,
335,2024-10-26T00:00:51-04:00,5411,Grocery Stores and Supermarkets,117.58,BJS.COM,WESTBOROUGH,MA,25 RESEARCH DR,1581,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
336,2024-10-26T00:00:52-04:00,5411,Grocery Stores and Supermarkets,27.38,BJS.COM,WESTBOROUGH,MA,25 RESEARCH DR,1581,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
337,2024-10-26T00:00:53-04:00,5814,Fast Food Restaurants (quick-service restaurants).,15.87,BLAZE PIZZA,ORLANDO,FL,4100 NORTH ALAFAYA TRL,32826,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
338,2024-10-26T00:00:54-04:00,6300,Health insurance,2.44,CVS PHARMACY,ORLANDO,FL,13000 TANJA KING BLVD,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
339,2024-10-26T00:00:55-04:00,6300,Health insurance,13.4,CVS PHARMACY,ORLANDO,FL,13000 TANJA KING BLVD,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
340,2024-10-26T00:00:56-04:00,6300,Health insurance,14.05,CVS PHARMACY,ORLANDO,FL,13000 TANJA KING BLVD,32828,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
341,2024-10-26T00:00:57-04:00,5411,Grocery Stores and Supermarkets,12.38,MEI'S SUPERMARKET,ORLANDO,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
342,2024-10-26T00:00:58-04:00,5411,Grocery Stores and Supermarkets,19,MEI'S SUPERMARKET,UNION PARK,FL,10681 EAST COLONIAL DR,32817,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
343,2024-10-26T00:00:59-04:00,5411,Grocery Stores and Supermarkets,28.77,WAL-MART NEIGHBORHOOD,ORLANDO,FL,433 SOUTH AVALON PARK BLVD,32828,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
344,2024-10-26T00:00:60-04:00,8398,Charitable and Social Service Organizations,50,WORLD VISION,AUBURN,WA,34834 WEYERHAEUSER WAY,98001,WITHDRAWAL,Charities,TIZB840,,,,,
163,2024-10-26T00:00:61-04:00,5999,Miscellaneous and Specialty Retail Stores,7.44,AMAZON MKTPLACE PMTS,SEATTLE,WA,410 TERRY AVE N,98109,DEPOSIT,Shopping,TIZB840,,,,,
345,2024-10-27T00:00:50-04:00,1711,"Heating, Plumbing, and Air Conditioning Contractors",19.5,DEL-AIR HEATING,SANFORD,FL,531 CODISCO WAY,32771,WITHDRAWAL,Home,TIZB840,,,,,
346,2024-10-27T00:00:51-04:00,6300,Health insurance,18.09,WALGREENS,ORLANDO,FL,12279 LK UNDERHILL RD,32825,WITHDRAWAL,Bills & Utilities,TIZB840,,,,,
347,2024-10-27T00:00:52-04:00,5999,Miscellaneous and Specialty Retail Stores,37.26,AMAZON MKTPL,SEATTLE,WA,410 TERRY AVE N,98109,WITHDRAWAL,Shopping,TIZB840,,,,,
348,2024-10-29T00:00:50-04:00,5542,Automated Fuel Dispensers (for self-service gas stations).,30.29,CIRCLE K BP,WARRENVLE,IL,28100 TORCH PKWY,60555-3938,WITHDRAWAL,Transportation,TIZB840,,,,,
349,2024-10-30T00:00:50-04:00,7230,Beauty and Barber Shops,15.99,GREAT CLIPS,ORLANDO,FL,425 AVALON PARK BLVD STE 800,32828,WITHDRAWAL,Shopping,TIZB840,,,,,
350,2024-10-30T00:00:51-04:00,5411,Grocery Stores and Supermarkets,72.05,WALMART.COM,BENTONVILLE,AR,702 SOUTH WEST 8TH ST,72712-6209,WITHDRAWAL,Food & Dinning,TIZB840,,,,,
351,2024-10-31T00:00:50-04:00,5964,Retail Purchases,19,CIRCLE K,TEMPE,AZ,1130 WEST WARNER RD,85284,WITHDRAWAL,Shopping,TIZB840,,,,,
164,2024-11-01T00:00:50-04:00,,Direct Deposit,7200,ADVENTHEALTH,ALTAMONTE SPG,FL,900 HOPE WAY,32714-1502,DEPOSIT,Direct Deposit,TIZB840,,,,,